Error in file computation_gpt-5_11txt_a.py:
Return Code: 1
Standard Output:
============================= test session starts ==============================
platform darwin -- Python 3.12.8, pytest-8.2.2, pluggy-1.5.0
rootdir: /Users/smtiwari/Documents/DateTimeTesting/datetime_genai/results/run_gpt-5/dt_vs_dt_diff_tests
configfile: pytest.ini
plugins: time-machine-2.14.2, cov-5.0.0, hypothesis-6.104.2, anyio-4.10.0
collected 1 item

results/run_gpt-5/dt_vs_dt_diff_tests/computation_gpt-5_11txt_a.py F     [100%]

=================================== FAILURES ===================================
___________________________ test_find_easter_sunday ____________________________

    @seed(27)
>   @settings(max_examples=10000, deadline=None, derandomize=True)

results/run_gpt-5/dt_vs_dt_diff_tests/computation_gpt-5_11txt_a.py:66: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
results/run_gpt-5/dt_vs_dt_diff_tests/computation_gpt-5_11txt_a.py:69: in test_find_easter_sunday
    result = find_easter_sunday(year)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

year = 946702800

    def find_easter_sunday(year: int) -> date:
        """
        Compute the date of Easter Sunday for a given year using the
        Meeus/Jones/Butcher algorithm for the Gregorian calendar.
    
        Input:
          - year: integer in the range 1..9999
    
        Output:
          - date: a datetime.date representing Easter Sunday of the given year
        """
        if not (1 <= year <= 9999):
>           raise ValueError("year must be in the range 1..9999")
E           ValueError: year must be in the range 1..9999
E           Falsifying example: test_find_easter_sunday(
E               year=946702800,  # or any other generated value
E           )

results/run_gpt-5/dt_vs_dt_diff_tests/computation_gpt-5_11txt_a.py:21: ValueError
=========================== short test summary info ============================
FAILED results/run_gpt-5/dt_vs_dt_diff_tests/computation_gpt-5_11txt_a.py::test_find_easter_sunday
============================== 1 failed in 0.61s ===============================

Standard Error:

==================================================
Error in file computation_gpt-5_11txt_b.py:
Return Code: 1
Standard Output:
============================= test session starts ==============================
platform darwin -- Python 3.12.8, pytest-8.2.2, pluggy-1.5.0
rootdir: /Users/smtiwari/Documents/DateTimeTesting/datetime_genai/results/run_gpt-5/dt_vs_dt_diff_tests
configfile: pytest.ini
plugins: time-machine-2.14.2, cov-5.0.0, hypothesis-6.104.2, anyio-4.10.0
collected 1 item

results/run_gpt-5/dt_vs_dt_diff_tests/computation_gpt-5_11txt_b.py F     [100%]

=================================== FAILURES ===================================
______________________________ test_easter_sunday ______________________________
  + Exception Group Traceback (most recent call last):
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/_pytest/runner.py", line 341, in from_call
    |              ^^^^^^^^^^^^^^^^^^^^
    |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_genai/results/run_gpt-5/dt_vs_dt_diff_tests/computation_gpt-5_68txt_a.py", line 11, in labor_day_date
    |     sept_first = date(year, 9, 1)
    |                  ^^^^^^^^^^^^^^^^
    | ValueError: year 946702800 is out of range
    | Falsifying example: test_labor_day_date(
    |     year=946702800,  # or any other generated value
    | )
    +------------------------------------
=========================== short test summary info ============================
FAILED results/run_gpt-5/dt_vs_dt_diff_tests/computation_gpt-5_68txt_a.py::test_labor_day_date
============================== 1 failed in 2.16s ===============================

Standard Error:

==================================================
Error in file computation_gpt-5_68txt_b.py:
Return Code: 1
Standard Output:
============================= test session starts ==============================
platform darwin -- Python 3.12.8, pytest-8.2.2, pluggy-1.5.0
rootdir: /Users/smtiwari/Documents/DateTimeTesting/datetime_genai/results/run_gpt-5/dt_vs_dt_diff_tests
configfile: pytest.ini
plugins: time-machine-2.14.2, cov-5.0.0, hypothesis-6.104.2, anyio-4.10.0
collected 1 item

results/run_gpt-5/dt_vs_dt_diff_tests/computation_gpt-5_68txt_b.py F     [100%]

=================================== FAILURES ===================================
________________________________ test_labor_day ________________________________
  + Exception Group Traceback (most recent call last):
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/_pytest/runner.py", line 341, in from_call
  |     result: Optional[TResult] = func()
  |                                 ^^^^^^
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/_pytest/runner.py", line 241, in <lambda>
  |     lambda: runtest_hook(item=item, **kwds), when=when, reraise=reraise
  |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/pluggy/_hooks.py", line 513, in __call__
  |     return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/pluggy/_manager.py", line 120, in _hookexec
  |     return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/pluggy/_callers.py", line 182, in _multicall
  |     return outcome.get_result()
  |            ^^^^^^^^^^^^^^^^^^^^
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/pluggy/_result.py", line 100, in get_result
  |     raise exc.with_traceback(exc.__traceback__)
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/pluggy/_callers.py", line 167, in _multicall
  |     teardown.throw(outcome._exception)
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/_pytest/threadexception.py", line 87, in pytest_runtest_call
  |     yield from thread_exception_runtest_hook()
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/_pytest/threadexception.py", line 63, in thread_exception_runtest_hook
  |     yield
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/pluggy/_callers.py", line 167, in _multicall
  |     teardown.throw(outcome._exception)
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/_pytest/unraisableexception.py", line 90, in pytest_runtest_call
  |     yield from unraisable_exception_runtest_hook()
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/_pytest/unraisableexception.py", line 65, in unraisable_exception_runtest_hook
  |     yield
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/pluggy/_callers.py", line 167, in _multicall
  |     teardown.throw(outcome._exception)
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/_pytest/logging.py", line 850, in pytest_runtest_call
  |     yield from self._runtest_for(item, "call")
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/_pytest/logging.py", line 833, in _runtest_for
  |     yield
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/pluggy/_callers.py", line 167, in _multicall
  |     teardown.throw(outcome._exception)
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/_pytest/capture.py", line 878, in pytest_runtest_call
  |     return (yield)
  |             ^^^^^
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/pluggy/_callers.py", line 167, in _multicall
  |     teardown.throw(outcome._exception)
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/_pytest/skipping.py", line 257, in pytest_runtest_call
  |     return (yield)
  |             ^^^^^
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/pluggy/_callers.py", line 103, in _multicall
  |     res = hook_impl.function(*args)
  |           ^^^^^^^^^^^^^^^^^^^^^^^^^
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/_pytest/runner.py", line 183, in pytest_runtest_call
  |     raise e
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/_pytest/runner.py", line 173, in pytest_runtest_call
  |     item.runtest()
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/_pytest/python.py", line 1632, in runtest
  |     self.ihook.pytest_pyfunc_call(pyfuncitem=self)
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/pluggy/_hooks.py", line 513, in __call__
  |     return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/pluggy/_manager.py", line 120, in _hookexec
  |     return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/pluggy/_callers.py", line 139, in _multicall
  |     raise exception.with_traceback(exception.__traceback__)
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/pluggy/_callers.py", line 103, in _multicall
  |     res = hook_impl.function(*args)
  |           ^^^^^^^^^^^^^^^^^^^^^^^^^
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/_pytest/python.py", line 162, in pytest_pyfunc_call
  |     result = testfunction(**testargs)
  |              ^^^^^^^^^^^^^^^^^^^^^^^^
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_genai/results/run_gpt-5/dt_vs_dt_diff_tests/computation_gpt-5_68txt_b.py", line 49, in test_labor_day
  |     @settings(max_examples=10000, deadline=None, derandomize=True)
  |                    ^^^
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/hypothesis/core.py", line 1657, in wrapped_test
  |     raise the_error_hypothesis_found
  | ExceptionGroup: Hypothesis found 2 distinct failures. (2 sub-exceptions)
  +-+---------------- 1 ----------------
    | Traceback (most recent call last):
    |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_genai/results/run_gpt-5/dt_vs_dt_diff_tests/computation_gpt-5_68txt_b.py", line 52, in test_labor_day
    |     result = labor_day(year)
    |              ^^^^^^^^^^^^^^^
    |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_genai/results/run_gpt-5/dt_vs_dt_diff_tests/computation_gpt-5_68txt_b.py", line 19, in labor_day
    |     sept_first = date(year, 9, 1)
    |                  ^^^^^^^^^^^^^^^^
    | OverflowError: signed integer is greater than maximum
    | Falsifying example: test_labor_day(
    |     year=2148613200,  # or any other generated value
    | )
    +---------------- 2 ----------------
    | Traceback (most recent call last):
    |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_genai/results/run_gpt-5/dt_vs_dt_diff_tests/computation_gpt-5_68txt_b.py", line 52, in test_labor_day
    |     result = labor_day(year)
    |              ^^^^^^^^^^^^^^^
    |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_genai/results/run_gpt-5/dt_vs_dt_diff_tests/computation_gpt-5_68txt_b.py", line 19, in labor_day
    |     sept_first = date(year, 9, 1)
    |                  ^^^^^^^^^^^^^^^^
    | ValueError: year 946702800 is out of range
    | Falsifying example: test_labor_day(
    |     year=946702800,  # or any other generated value
    | )
    +------------------------------------
=========================== short test summary info ============================
FAILED results/run_gpt-5/dt_vs_dt_diff_tests/computation_gpt-5_68txt_b.py::test_labor_day
============================== 1 failed in 2.06s ===============================

Standard Error:

==================================================
Error in file computation_gpt-5_6txt_a.py:
Return Code: 1
Standard Output:
============================= test session starts ==============================
platform darwin -- Python 3.12.8, pytest-8.2.2, pluggy-1.5.0
rootdir: /Users/smtiwari/Documents/DateTimeTesting/datetime_genai/results/run_gpt-5/dt_vs_dt_diff_tests
configfile: pytest.ini
plugins: time-machine-2.14.2, cov-5.0.0, hypothesis-6.104.2, anyio-4.10.0
collected 1 item

results/run_gpt-5/dt_vs_dt_diff_tests/computation_gpt-5_6txt_a.py F      [100%]

=================================== FAILURES ===================================
____________________________ test_calculate_age_ymd ____________________________

    @seed(27)
>   @settings(max_examples=10000, deadline=None, derandomize=True)

results/run_gpt-5/dt_vs_dt_diff_tests/computation_gpt-5_6txt_a.py:90: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
results/run_gpt-5/dt_vs_dt_diff_tests/computation_gpt-5_6txt_a.py:93: in test_calculate_age_ymd
    result = calculate_age_ymd(start, end)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

start = datetime.date(2000, 1, 1), end = datetime.date(2000, 1, 1)

    def calculate_age_ymd(start: date, end: date) -> date:
        """
        Calculate the age difference between two dates as years, months, and days.
    
        Return value encoding (to comply with allowed types):
        - A date object where:
          - year   = full years
          - month  = full months + 1  (so 1..12 represents 0..11 months)
          - day    = remaining days + 1 (so 1..31 represents 0..30 days)
    
        To interpret the result:
          years  = result.year
          months = result.month - 1
          days   = result.day - 1
        """
        # Ensure chronological order
        if end < start:
            start, end = end, start
    
        # Compute full years
        years = end.year - start.year
        if (end.month, end.day) < (start.month, start.day):
            years -= 1
    
        # Compute full months after removing years
        # Tentative month difference relative to the anniversary this year
        months = end.month - start.month
        if end.day < start.day:
            months -= 1
        months = (months + 12) % 12
    
        # Compute remaining days after removing years and months
        anchor = _add_years_months(start, years, months)
        days = (end - anchor).days  # non-negative
    
        # Encode into a date object (see docstring for decoding)
>       return date(year=years, month=months + 1, day=days + 1)
E       ValueError: year 0 is out of range
E       Falsifying example: test_calculate_age_ymd(
E           start=datetime.date(2000, 1, 1),
E           end=datetime.date(2000, 1, 1),
E       )

results/run_gpt-5/dt_vs_dt_diff_tests/computation_gpt-5_6txt_a.py:63: ValueError
=========================== short test summary info ============================
FAILED results/run_gpt-5/dt_vs_dt_diff_tests/computation_gpt-5_6txt_a.py::test_calculate_age_ymd
============================== 1 failed in 0.15s ===============================

Standard Error:

==================================================
Error in file computation_gpt-5_71txt_a.py:
Return Code: 1
Standard Output:
============================= test session starts ==============================
platform darwin -- Python 3.12.8, pytest-8.2.2, pluggy-1.5.0
rootdir: /Users/smtiwari/Documents/DateTimeTesting/datetime_genai/results/run_gpt-5/dt_vs_dt_diff_tests
configfile: pytest.ini
plugins: time-machine-2.14.2, cov-5.0.0, hypothesis-6.104.2, anyio-4.10.0
collected 1 item

results/run_gpt-5/dt_vs_dt_diff_tests/computation_gpt-5_71txt_a.py F     [100%]

=================================== FAILURES ===================================
___________________________ test_vernal_equinox_date ___________________________

    @seed(27)
>   @settings(max_examples=10000, deadline=None, derandomize=True)

results/run_gpt-5/dt_vs_dt_diff_tests/computation_gpt-5_71txt_a.py:60: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
results/run_gpt-5/dt_vs_dt_diff_tests/computation_gpt-5_71txt_a.py:63: in test_vernal_equinox_date
    result = vernal_equinox_date(year)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

year = 946702800

    def vernal_equinox_date(year: int) -> date:
        """
        Compute the date of the vernal (March) equinox for a given year using
        a standard astronomical approximation valid for years 1900–2099.
    
        Parameters:
            year (int): The Gregorian calendar year (1900–2099).
    
        Returns:
            date: The computed date of the vernal equinox in March (UTC-based approximation).
    
        Raises:
            ValueError: If the year is outside the supported range.
        """
        if not isinstance(year, int):
            raise ValueError("year must be an integer.")
        if year < 1900 or year > 2099:
>           raise ValueError("This approximation is supported only for years 1900–2099.")
E           ValueError: This approximation is supported only for years 1900–2099.
E           Falsifying example: test_vernal_equinox_date(
E               year=946702800,  # or any other generated value
E           )

results/run_gpt-5/dt_vs_dt_diff_tests/computation_gpt-5_71txt_a.py:26: ValueError
=========================== short test summary info ============================
FAILED results/run_gpt-5/dt_vs_dt_diff_tests/computation_gpt-5_71txt_a.py::test_vernal_equinox_date
============================== 1 failed in 0.58s ===============================

Standard Error:

==================================================
Error in file computation_gpt-5_71txt_b.py:
Return Code: 1
Standard Output:
============================= test session starts ==============================
platform darwin -- Python 3.12.8, pytest-8.2.2, pluggy-1.5.0
rootdir: /Users/smtiwari/Documents/DateTimeTesting/datetime_genai/results/run_gpt-5/dt_vs_dt_diff_tests
configfile: pytest.ini
plugins: time-machine-2.14.2, cov-5.0.0, hypothesis-6.104.2, anyio-4.10.0
collected 1 item

results/run_gpt-5/dt_vs_dt_diff_tests/computation_gpt-5_71txt_b.py F     [100%]

=================================== FAILURES ===================================
___________________________ test_vernal_equinox_date ___________________________

    @seed(27)
>   @settings(max_examples=10000, deadline=None, derandomize=True)

results/run_gpt-5/dt_vs_dt_diff_tests/computation_gpt-5_71txt_b.py:56: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
results/run_gpt-5/dt_vs_dt_diff_tests/computation_gpt-5_71txt_b.py:59: in test_vernal_equinox_date
    result = vernal_equinox_date(year)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

year = 946702800

    def vernal_equinox_date(year: int) -> date:
        """
        Compute the approximate date of the vernal equinox (March equinox) for a given year.
        This implementation uses a widely known approximation valid for Gregorian years 1900–2099,
        yielding a date in March (typically the 20th or 21st).
    
        Parameters:
            year (int): Gregorian calendar year, must be in the range 1900–2099.
    
        Returns:
            date: The approximated date of the vernal equinox for the given year.
        """
        if not (1900 <= year <= 2099):
>           raise ValueError("Year out of supported range: valid for 1900–2099")
E           ValueError: Year out of supported range: valid for 1900–2099
E           Falsifying example: test_vernal_equinox_date(
E               year=946702800,  # or any other generated value
E           )

results/run_gpt-5/dt_vs_dt_diff_tests/computation_gpt-5_71txt_b.py:22: ValueError
=========================== short test summary info ============================
FAILED results/run_gpt-5/dt_vs_dt_diff_tests/computation_gpt-5_71txt_b.py::test_vernal_equinox_date
============================== 1 failed in 0.56s ===============================

Standard Error:

==================================================
Error in file computation_gpt-5_72txt_a.py:
Return Code: 1
Standard Output:
============================= test session starts ==============================
platform darwin -- Python 3.12.8, pytest-8.2.2, pluggy-1.5.0
rootdir: /Users/smtiwari/Documents/DateTimeTesting/datetime_genai/results/run_gpt-5/dt_vs_dt_diff_tests
configfile: pytest.ini
plugins: time-machine-2.14.2, cov-5.0.0, hypothesis-6.104.2, anyio-4.10.0
collected 1 item

results/run_gpt-5/dt_vs_dt_diff_tests/computation_gpt-5_72txt_a.py F     [100%]

=================================== FAILURES ===================================
_________________ test_count_biweekly_payroll_periods_in_year __________________
  + Exception Group Traceback (most recent call last):
